primary_unit_encoded,skill_encoded,jaccard_followers,jaccard_followees,num_followers_s,num_followees_s,num_followers_d,num_followees_d,inter_followers,inter_followees,adar_index,follows_back,same_comp,shortest_path,page_rank_s,page_rank_d,katz_s,katz_d,hubs_s,hubs_d,authorities_s,authorities_d,indicator_link
142,86,0.0,0.0,0,20,1,0,0,0,0,0,0,-1,0.010758488393719873,0.011215713463336807,0.10671436394391955,0.10724793576363913,0.8603794953634132,0.0,0.0,0.04489964630707578,1.0
144,131,0.0,0.0,0,19,1,0,0,0,0,0,0,-1,0.010758488393719873,0.011239777940685066,0.10671436394391955,0.10724793576363913,1.3327216114960897e-07,0.0,0.0,7.3803727863405435e-09,1.0
144,74,0.0,0.0,0,19,1,0,0,0,0,0,0,-1,0.010758488393719873,0.011239777940685066,0.10671436394391955,0.10724793576363913,1.3327216114960897e-07,0.0,0.0,7.3803727863405435e-09,1.0
146,128,0.0,0.0,0,14,2,0,0,0,0,0,0,-1,0.010758488393719873,0.01186889213421814,0.10671436394391955,0.10778150758335875,0.13962037136442576,0.0,0.0,0.05218585585217586,1.0
12,13,1.0,0.0,1,0,1,0,1,0,0,0,1,-1,0.011215713463336807,0.011215713463336807,0.10724793576363913,0.10724793576363913,0.0,0.0,0.04489964630707578,0.04489964630707578,0.0
66,26,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011461911577745924,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,7.122023497649266e-52,0.0
45,22,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011461911577745924,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,7.122023497649266e-52,0.0
52,87,0.0,0.0,0,0,0,0,0,0,0,0,0,-1,0.011494252873563216,0.011494252873563216,0.10721113770710687,0.10721113770710687,0.0,0.0,0.0,0.0,0.0
25,80,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.012282571959109652,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,1.6250427866776752e-139,0.0
62,46,1.0,0.0,1,0,1,0,1,0,0,0,1,-1,0.011461911577745924,0.011461911577745924,0.10724793576363913,0.10724793576363913,0.0,0.0,7.122023497649266e-52,7.122023497649266e-52,0.0
30,19,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011215713463336807,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,0.04489964630707578,0.0
71,25,0.0,0.0,0,0,0,0,0,0,0,0,0,-1,0.011494252873563216,0.011494252873563216,0.10721113770710687,0.10721113770710687,0.0,0.0,0.0,0.0,0.0
40,18,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011461911577745924,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,7.122023497649266e-52,0.0,0.0
50,21,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.012282571959109652,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,1.6250427866776752e-139,0.0,0.0
41,29,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011411667064601207,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,0.007286209545100076,0.0
34,80,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.012282571959109652,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,1.6250427866776752e-139,0.0
5,103,0.0,0.0,1,0,1,0,0,0,0,0,0,-1,0.011239777940685066,0.011461911577745924,0.10724793576363913,0.10724793576363913,0.0,0.0,7.3803727863405435e-09,7.122023497649266e-52,0.0
87,6,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011239777940685066,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,7.3803727863405435e-09,0.0
54,96,0.0,0.0,0,0,0,0,0,0,0,0,0,-1,0.011494252873563216,0.011494252873563216,0.10721113770710687,0.10721113770710687,0.0,0.0,0.0,0.0,0.0
3,103,0.0,0.0,1,0,1,0,0,0,0,0,0,-1,0.011215713463336807,0.011461911577745924,0.10724793576363913,0.10724793576363913,0.0,0.0,0.04489964630707578,7.122023497649266e-52,0.0
27,56,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011215713463336807,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,0.04489964630707578,0.0
30,55,0.0,0.0,0,0,0,0,0,0,0,0,0,-1,0.011494252873563216,0.011494252873563216,0.10721113770710687,0.10721113770710687,0.0,0.0,0.0,0.0,0.0
92,69,0.0,0.0,1,0,1,0,0,0,0,0,1,-1,0.011411667064601207,0.011215713463336807,0.10724793576363913,0.10724793576363913,0.0,0.0,0.007286209545100076,0.04489964630707578,0.0
23,27,0.0,0.0,0,0,0,0,0,0,0,0,0,-1,0.011494252873563216,0.011494252873563216,0.10721113770710687,0.10721113770710687,0.0,0.0,0.0,0.0,0.0
54,49,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011411667064601207,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,0.007286209545100076,0.0
14,59,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011239777940685066,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,7.3803727863405435e-09,0.0,0.0
81,86,0.0,0.0,1,0,1,0,0,0,0,0,1,-1,0.011411667064601207,0.011215713463336807,0.10724793576363913,0.10724793576363913,0.0,0.0,0.007286209545100076,0.04489964630707578,0.0
98,89,0.0,0.0,0,0,0,0,0,0,0,0,0,-1,0.011494252873563216,0.011494252873563216,0.10721113770710687,0.10721113770710687,0.0,0.0,0.0,0.0,0.0
62,91,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011461911577745924,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,7.122023497649266e-52,0.0,0.0
67,86,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011215713463336807,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,0.04489964630707578,0.0
80,43,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.012282571959109652,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,1.6250427866776752e-139,0.0,0.0
15,58,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.012282571959109652,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,1.6250427866776752e-139,0.0
9,90,0.0,0.0,0,0,0,0,0,0,0,0,0,-1,0.011494252873563216,0.011494252873563216,0.10721113770710687,0.10721113770710687,0.0,0.0,0.0,0.0,0.0
91,12,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011215713463336807,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,0.04489964630707578,0.0
38,79,1.0,0.0,1,0,1,0,1,0,0,0,1,-1,0.011411667064601207,0.011411667064601207,0.10724793576363913,0.10724793576363913,0.0,0.0,0.007286209545100076,0.007286209545100076,0.0
45,16,0.0,0.0,0,0,0,0,0,0,0,0,0,-1,0.011494252873563216,0.011494252873563216,0.10721113770710687,0.10721113770710687,0.0,0.0,0.0,0.0,0.0
49,1,0.0,0.0,1,0,1,0,0,0,0,0,0,-1,0.011411667064601207,0.011461911577745924,0.10724793576363913,0.10724793576363913,0.0,0.0,0.007286209545100076,7.122023497649266e-52,0.0
9,67,0.0,0.0,0,0,0,0,0,0,0,0,0,-1,0.011494252873563216,0.011494252873563216,0.10721113770710687,0.10721113770710687,0.0,0.0,0.0,0.0,0.0
19,16,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011215713463336807,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,0.04489964630707578,0.0,0.0
86,38,0.0,0.0,1,0,1,0,0,0,0,0,1,-1,0.011215713463336807,0.011411667064601207,0.10724793576363913,0.10724793576363913,0.0,0.0,0.04489964630707578,0.007286209545100076,0.0
72,31,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011239777940685066,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,7.3803727863405435e-09,0.0
88,89,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011411667064601207,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,0.007286209545100076,0.0,0.0
5,85,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011239777940685066,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,7.3803727863405435e-09,0.0,0.0
71,50,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.012282571959109652,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,1.6250427866776752e-139,0.0
70,2,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011239777940685066,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,7.3803727863405435e-09,0.0,0.0
46,62,1.0,0.0,1,0,1,0,1,0,0,0,1,-1,0.011461911577745924,0.011461911577745924,0.10724793576363913,0.10724793576363913,0.0,0.0,7.122023497649266e-52,7.122023497649266e-52,0.0
28,31,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011239777940685066,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,7.3803727863405435e-09,0.0
38,30,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011411667064601207,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,0.007286209545100076,0.0,0.0
28,76,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011239777940685066,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,7.3803727863405435e-09,0.0
41,38,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011411667064601207,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,0.007286209545100076,0.0
31,96,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011239777940685066,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,7.3803727863405435e-09,0.0,0.0
52,47,0.0,0.0,0,0,0,0,0,0,0,0,0,-1,0.011494252873563216,0.011494252873563216,0.10721113770710687,0.10721113770710687,0.0,0.0,0.0,0.0,0.0
62,29,0.0,0.0,1,0,1,0,0,0,0,0,0,-1,0.011461911577745924,0.011411667064601207,0.10724793576363913,0.10724793576363913,0.0,0.0,7.122023497649266e-52,0.007286209545100076,0.0
74,89,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011239777940685066,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,7.3803727863405435e-09,0.0,0.0
75,40,0.0,0.0,1,0,1,0,0,0,0,0,0,-1,0.011239777940685066,0.011461911577745924,0.10724793576363913,0.10724793576363913,0.0,0.0,7.3803727863405435e-09,7.122023497649266e-52,0.0
89,76,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011239777940685066,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,7.3803727863405435e-09,0.0
31,43,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011239777940685066,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,7.3803727863405435e-09,0.0,0.0
22,28,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011461911577745924,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,7.122023497649266e-52,0.0,0.0
27,103,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011461911577745924,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,7.122023497649266e-52,0.0
1,16,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011461911577745924,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,7.122023497649266e-52,0.0,0.0
2,23,0.0,0.0,0,0,0,0,0,0,0,0,0,-1,0.011494252873563216,0.011494252873563216,0.10721113770710687,0.10721113770710687,0.0,0.0,0.0,0.0,0.0
60,46,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011461911577745924,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,7.122023497649266e-52,0.0
15,89,0.0,0.0,0,0,0,0,0,0,0,0,0,-1,0.011494252873563216,0.011494252873563216,0.10721113770710687,0.10721113770710687,0.0,0.0,0.0,0.0,0.0
63,6,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011239777940685066,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,7.3803727863405435e-09,0.0
22,74,0.0,0.0,1,0,1,0,0,0,0,0,0,-1,0.011461911577745924,0.011239777940685066,0.10724793576363913,0.10724793576363913,0.0,0.0,7.122023497649266e-52,7.3803727863405435e-09,0.0
20,4,0.0,0.0,1,0,1,0,0,0,0,0,0,-1,0.011461911577745924,0.011411667064601207,0.10724793576363913,0.10724793576363913,0.0,0.0,7.122023497649266e-52,0.007286209545100076,0.0
1,40,1.0,0.0,1,0,1,0,1,0,0,0,1,-1,0.011461911577745924,0.011461911577745924,0.10724793576363913,0.10724793576363913,0.0,0.0,7.122023497649266e-52,7.122023497649266e-52,0.0
26,99,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011461911577745924,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,7.122023497649266e-52,0.0,0.0
44,86,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011215713463336807,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,0.04489964630707578,0.0
11,53,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011215713463336807,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,0.04489964630707578,0.0
85,26,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011461911577745924,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,7.122023497649266e-52,0.0
52,22,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011461911577745924,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,7.122023497649266e-52,0.0
63,62,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011461911577745924,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,7.122023497649266e-52,0.0
86,22,0.0,0.0,1,0,1,0,0,0,0,0,0,-1,0.011215713463336807,0.011461911577745924,0.10724793576363913,0.10724793576363913,0.0,0.0,0.04489964630707578,7.122023497649266e-52,0.0
7,15,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011239777940685066,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,7.3803727863405435e-09,0.0,0.0
101,68,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011215713463336807,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,0.04489964630707578,0.0,0.0
36,53,1.0,0.0,1,0,1,0,1,0,0,0,1,-1,0.011215713463336807,0.011215713463336807,0.10724793576363913,0.10724793576363913,0.0,0.0,0.04489964630707578,0.04489964630707578,0.0
95,2,0.0,0.0,0,0,0,0,0,0,0,0,0,-1,0.011494252873563216,0.011494252873563216,0.10721113770710687,0.10721113770710687,0.0,0.0,0.0,0.0,0.0
79,65,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011411667064601207,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,0.007286209545100076,0.0,0.0
9,5,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011239777940685066,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,7.3803727863405435e-09,0.0
88,59,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011411667064601207,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,0.007286209545100076,0.0,0.0
44,65,0.0,0.0,0,0,0,0,0,0,0,0,0,-1,0.011494252873563216,0.011494252873563216,0.10721113770710687,0.10721113770710687,0.0,0.0,0.0,0.0,0.0
50,5,0.0,0.0,1,0,1,0,0,0,0,0,0,-1,0.012282571959109652,0.011239777940685066,0.10724793576363913,0.10724793576363913,0.0,0.0,1.6250427866776752e-139,7.3803727863405435e-09,0.0
80,98,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.012282571959109652,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,1.6250427866776752e-139,0.0,0.0
11,12,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011215713463336807,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,0.04489964630707578,0.0
38,70,0.0,0.0,1,0,1,0,0,0,0,0,0,-1,0.011411667064601207,0.011239777940685066,0.10724793576363913,0.10724793576363913,0.0,0.0,0.007286209545100076,7.3803727863405435e-09,0.0
36,66,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011215713463336807,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,0.04489964630707578,0.0,0.0
86,7,0.0,0.0,1,0,1,0,0,0,0,0,0,-1,0.011215713463336807,0.011239777940685066,0.10724793576363913,0.10724793576363913,0.0,0.0,0.04489964630707578,7.3803727863405435e-09,0.0
27,46,0.0,0.0,0,0,1,0,0,0,0,0,0,-1,0.011494252873563216,0.011461911577745924,0.10721113770710687,0.10724793576363913,0.0,0.0,0.0,7.122023497649266e-52,0.0
70,23,0.0,0.0,1,0,0,0,0,0,0,0,0,-1,0.011239777940685066,0.011494252873563216,0.10724793576363913,0.10721113770710687,0.0,0.0,7.3803727863405435e-09,0.0,0.0
